goal,current,character,tags,teams,synergies,stars,redStars,shards,power,level,gear,basic,special,ultimate,passive,isoTier,isoArmor,isoResist,isoHealth,isoFocus,isoDamage,isoClass,,,,,
5,5,Gamora,"Hero, Cosmic, Skill, Brawler, Guardian, infinity watch, war ready","Guardians, Infinity Watch","Adam Warlock, Infinity Watch, Guardian",5,3,24,38284,60,11,6,6,6,4,4,4,4,4,4,4,Striker,,,,,
5,4,Rocket Raccoon,"Hero, Cosmic, Tech, Blaster, Guardian, Knowwhere Heist",Guardians,"Groot, Tech",4,3,48,33261,60,11,6,6,6,4,4,4,4,4,4,4,Striker,,,,,
5,5,Star-Lord,"Hero, Cosmic, Tech, Controller, Guardian, Legendary, Knowwhere Heist, Debonair",Guardians,Guardian,4,3,0,31240,60,10,6,6,6,4,4,4,4,4,4,4,Skirmisher,,,,,
5,4,Drax,"Hero, Cosmic, Bio, Protector, Guardian",Guardians,,5,3,14,28252,60,10,5,5,5,3,4,4,4,4,4,4,Fortifier,,,,,
5,4,Groot,"Hero, Cosmic, Bio, Support, Guardian, War Ready",Guardians,"Guardian, Rocket Raccoon",4,3,31,27028,60,10,6,5,5,3,4,4,4,4,5,5,Healer,,,,,
5,4,Mantis,"Hero, Cosmic, Bio, Controller, Guardian",Guardians,"Drax, Guardian",4,3,89,23335,60,10,5,5,5,3,3,3,3,3,3,3,Healer,,,,,
5,3,Daredevil,"Hero, City, Bio, Brawler, Defender, Shadowland, Debonair","Defenders, Shadowland","Shadowland, Defender",3,3,24,23191,60,10,5,5,4,3,3,3,3,3,3,3,Raider,,,,,
5,4,Hawkeye,"Hero, Global, Skill, Controller, S.H.I.E.L.D., Wave 1 - Avenger,","S.H.I.E.L.D., Wave 1 - Avengers, Avengers",Black Widow,3,2,42,22819,60,10,5,5,5,3,3,3,3,3,3,3,Striker,,,,,
5,3,Luke Cage,"Hero, City, Bio, Protector, Defender, Heroes For Hire","Defenders, Heroes for Hire","Hero, Defender, Heroes for Hire",4,3,8,22807,60,10,5,5,4,2,3,3,3,3,3,3,Fortifier,,,,,
5,3,Hulk,"Hero, Global, Bio, Protector, Wave 1 - Avenger","Wave 1 - Avengers, Avengers",Wave 1 - Avenger,5,2,66,22410,60,10,5,4,4,3,3,3,3,3,3,3,Healer,,,,,
5,3,Captain America,"Hero, Global, Bio, Protector, S.H.I.E.L.D., Military, Wave 1 - Avenger","S.H.I.E.L.D., Wave 1 - Avengers, Avengers","Avenger, Wave 1 - Avenger",3,3,52,22308,60,10,5,5,4,2,3,3,3,3,3,3,Fortifier,,,,,
5,3,Black Widow,"Hero, Global, Skill, Controller, S.H.I.E.L.D., Wave 1 - Avenger, Military, Disciple","S.H.I.E.L.D., Wave 1 - Avengers, Avengers, Skill Military","S.H.I.E.L.D., Avenger, Skill Military, Hawkeye, Red Guardian, Yelena Belova",3,1,70,20603,60,10,5,5,5,2,3,3,3,3,3,3,Skirmisher,,,,,
5,3,Thor,"Hero, Cosmic, Mystic, Blaster, Asgardian, Wave 1 - Avenger","Asgardians, Wave 1 - Avengers, Avengers","Asgardian, Wave 1 - Avenger",2,2,15,20165,60,10,5,5,4,3,3,3,3,3,3,3,Striker,,,,,
5,3,Punisher,"Hero, City, Skill, Blaster, Military","Defenders, Skill Military","City Hero, Defender, City",3,2,52,19919,60,10,5,4,4,3,3,3,3,3,3,3,Striker,,,,,
5,3,Iron Fist,"Hero, City, Mystic, Brawler, Defender, Heroes for Hire","Defenders, Heroes for Hire","Heroes for Hire, Defender, City Hero, Shang Chi",2,3,30,19602,60,10,5,5,4,3,3,3,3,3,3,3,Skirmisher,,,,,
